"","SBP_R","BMI_R","Smoker_R","Observed_Rate","Background_Rate","EquityValue","user_n","pValue","BH_p"
"1","SBP 120-129",NA,NA,0,0.245082715063602,-Inf,0,-Inf,-Inf
"2","SBP 130-139",NA,NA,0.372182459138981,0.19886254262092,0.870553325465201,3484,0,0
"3","SBP<120",NA,NA,0,0.238696567964137,-Inf,0,-Inf,-Inf
"4","SBP>=140",NA,NA,0.627817540861019,0.317358174351342,1.28880465368108,5877,0,0
"5",NA,"Normal weight",NA,0.141667927955199,0.16226981576908,-0.160069677972927,936,5.57476884353908e-06,7.43302512471878e-06
"6",NA,"Obese",NA,0.486756470410171,0.535587243017658,-0.195576587983243,3216,1.74205843030254e-15,3.48411686060509e-15
"7",NA,"Overweight",NA,0.367489026789768,0.294094096951061,0.332578062753712,2428,3.59274956689871e-39,1.43709982675948e-38
"8",NA,"Underweight",NA,0.00408657484486151,0.00804884426220027,-0.681807801620256,27,0.000312862199746133,0.000312862199746133
"9",NA,NA,"No smoke",0.860703969187975,0.583606600058649,1.48355259718722,8045,0,0
"10",NA,NA,"Smoke",0.139296030812025,0.416393399941352,-1.48355259718722,1302,0,0
"11","SBP 120-129","Normal weight",NA,0,0.0288364343244368,-Inf,0,-Inf,-Inf
"12","SBP 120-129","Obese",NA,0,0.142990855956351,-Inf,0,-Inf,-Inf
"13","SBP 120-129","Overweight",NA,0,0.0714898936857399,-Inf,0,-Inf,-Inf
"14","SBP 120-129","Underweight",NA,0,0.00198256874463341,-Inf,0,-Inf,-Inf
"15","SBP 130-139","Normal weight",NA,0.047222642651733,0.029223705589654,0.498608081095825,312,3.75295224416723e-18,4.16994693796359e-18
"16","SBP 130-139","Obese",NA,0.191009535341305,0.117811863946678,0.569852580318517,1262,4.71548481927737e-76,5.89435602409672e-76
"17","SBP 130-139","Overweight",NA,0.130316331163917,0.0486962750307038,1.07406611166799,861,1.2428818351242e-208,1.6571757801656e-208
"18","SBP 130-139","Underweight",NA,0.0015135462388376,0.00244008460877958,-0.478505688146817,10,0.12688817528489,0.133566500299884
"19","SBP<120","Normal weight",NA,0,0.0426148700537369,-Inf,0,-Inf,-Inf
"20","SBP<120","Obese",NA,0,0.122856626323182,-Inf,0,-Inf,-Inf
